"","year","treat","amended_bool","amendment_C_kg_ha"
"1",1956,1,FALSE,NA
"2",1956,2,FALSE,NA
"3",1956,3,FALSE,NA
"4",1956,4,FALSE,NA
"5",1956,5,TRUE,3000
"6",1956,6,TRUE,3000
"7",1956,7,TRUE,3000
"8",1956,8,TRUE,3000
"9",1956,9,TRUE,3000
"10",1956,10,TRUE,3000
"11",1956,11,TRUE,3000
"12",1956,12,TRUE,3000
"13",1956,13,TRUE,3000
"14",1956,14,TRUE,3000
"15",1956,15,TRUE,3000
"16",1957,1,FALSE,NA
"17",1957,2,FALSE,NA
"18",1957,3,FALSE,NA
"19",1957,4,FALSE,NA
"20",1957,5,FALSE,NA
"21",1957,6,FALSE,NA
"22",1957,7,FALSE,NA
"23",1957,8,FALSE,NA
"24",1957,9,FALSE,NA
"25",1957,10,FALSE,NA
"26",1957,11,FALSE,NA
"27",1957,12,FALSE,NA
"28",1957,13,FALSE,NA
"29",1957,14,FALSE,NA
"30",1957,15,FALSE,NA
"31",1958,1,FALSE,NA
"32",1958,2,FALSE,NA
"33",1958,3,FALSE,NA
"34",1958,4,FALSE,NA
"35",1958,5,FALSE,NA
"36",1958,6,FALSE,NA
"37",1958,7,FALSE,NA
"38",1958,8,FALSE,NA
"39",1958,9,FALSE,NA
"40",1958,10,FALSE,NA
"41",1958,11,FALSE,NA
"42",1958,12,FALSE,NA
"43",1958,13,FALSE,NA
"44",1958,14,FALSE,NA
"45",1958,15,FALSE,NA
"46",1959,1,FALSE,NA
"47",1959,2,FALSE,NA
"48",1959,3,FALSE,NA
"49",1959,4,FALSE,NA
"50",1959,5,FALSE,NA
"51",1959,6,FALSE,NA
"52",1959,7,FALSE,NA
"53",1959,8,FALSE,NA
"54",1959,9,FALSE,NA
"55",1959,10,FALSE,NA
"56",1959,11,FALSE,NA
"57",1959,12,FALSE,NA
"58",1959,13,FALSE,NA
"59",1959,14,FALSE,NA
"60",1959,15,FALSE,NA
"61",1960,1,FALSE,NA
"62",1960,2,FALSE,NA
"63",1960,3,FALSE,NA
"64",1960,4,FALSE,NA
"65",1960,5,TRUE,3000
"66",1960,6,TRUE,3000
"67",1960,7,TRUE,3000
"68",1960,8,TRUE,3000
"69",1960,9,TRUE,3000
"70",1960,10,TRUE,3000
"71",1960,11,TRUE,3000
"72",1960,12,TRUE,3000
"73",1960,13,TRUE,3000
"74",1960,14,TRUE,3000
"75",1960,15,TRUE,3000
"76",1961,1,FALSE,NA
"77",1961,2,FALSE,NA
"78",1961,3,FALSE,NA
"79",1961,4,FALSE,NA
"80",1961,5,FALSE,NA
"81",1961,6,FALSE,NA
"82",1961,7,FALSE,NA
"83",1961,8,FALSE,NA
"84",1961,9,FALSE,NA
"85",1961,10,FALSE,NA
"86",1961,11,FALSE,NA
"87",1961,12,FALSE,NA
"88",1961,13,FALSE,NA
"89",1961,14,FALSE,NA
"90",1961,15,FALSE,NA
"91",1962,1,FALSE,NA
"92",1962,2,FALSE,NA
"93",1962,3,FALSE,NA
"94",1962,4,FALSE,NA
"95",1962,5,FALSE,NA
"96",1962,6,FALSE,NA
"97",1962,7,FALSE,NA
"98",1962,8,FALSE,NA
"99",1962,9,FALSE,NA
"100",1962,10,FALSE,NA
"101",1962,11,FALSE,NA
"102",1962,12,FALSE,NA
"103",1962,13,FALSE,NA
"104",1962,14,FALSE,NA
"105",1962,15,FALSE,NA
"106",1963,1,FALSE,NA
"107",1963,2,FALSE,NA
"108",1963,3,FALSE,NA
"109",1963,4,FALSE,NA
"110",1963,5,TRUE,3000
"111",1963,6,TRUE,3000
"112",1963,7,TRUE,3000
"113",1963,8,TRUE,3000
"114",1963,9,TRUE,3000
"115",1963,10,TRUE,3000
"116",1963,11,TRUE,3000
"117",1963,12,TRUE,3000
"118",1963,13,TRUE,3000
"119",1963,14,TRUE,3000
"120",1963,15,TRUE,3000
"121",1964,1,FALSE,NA
"122",1964,2,FALSE,NA
"123",1964,3,FALSE,NA
"124",1964,4,FALSE,NA
"125",1964,5,FALSE,NA
"126",1964,6,FALSE,NA
"127",1964,7,FALSE,NA
"128",1964,8,FALSE,NA
"129",1964,9,FALSE,NA
"130",1964,10,FALSE,NA
"131",1964,11,FALSE,NA
"132",1964,12,FALSE,NA
"133",1964,13,FALSE,NA
"134",1964,14,FALSE,NA
"135",1964,15,FALSE,NA
"136",1965,1,FALSE,NA
"137",1965,2,FALSE,NA
"138",1965,3,FALSE,NA
"139",1965,4,FALSE,NA
"140",1965,5,TRUE,3000
"141",1965,6,TRUE,3000
"142",1965,7,TRUE,3000
"143",1965,8,TRUE,3000
"144",1965,9,TRUE,3000
"145",1965,10,TRUE,3000
"146",1965,11,TRUE,3000
"147",1965,12,TRUE,3000
"148",1965,13,TRUE,3000
"149",1965,14,TRUE,3000
"150",1965,15,TRUE,3000
"151",1966,1,FALSE,NA
"152",1966,2,FALSE,NA
"153",1966,3,FALSE,NA
"154",1966,4,FALSE,NA
"155",1966,5,FALSE,NA
"156",1966,6,FALSE,NA
"157",1966,7,FALSE,NA
"158",1966,8,FALSE,NA
"159",1966,9,FALSE,NA
"160",1966,10,FALSE,NA
"161",1966,11,FALSE,NA
"162",1966,12,FALSE,NA
"163",1966,13,FALSE,NA
"164",1966,14,FALSE,NA
"165",1966,15,FALSE,NA
"166",1967,1,FALSE,NA
"167",1967,2,FALSE,NA
"168",1967,3,FALSE,NA
"169",1967,4,FALSE,NA
"170",1967,5,TRUE,3000
"171",1967,6,TRUE,3000
"172",1967,7,TRUE,3000
"173",1967,8,TRUE,3000
"174",1967,9,TRUE,3000
"175",1967,10,TRUE,3000
"176",1967,11,TRUE,3000
"177",1967,12,TRUE,3000
"178",1967,13,TRUE,3000
"179",1967,14,TRUE,3000
"180",1967,15,TRUE,3000
"181",1968,1,FALSE,NA
"182",1968,2,FALSE,NA
"183",1968,3,FALSE,NA
"184",1968,4,FALSE,NA
"185",1968,5,FALSE,NA
"186",1968,6,FALSE,NA
"187",1968,7,FALSE,NA
"188",1968,8,FALSE,NA
"189",1968,9,FALSE,NA
"190",1968,10,FALSE,NA
"191",1968,11,FALSE,NA
"192",1968,12,FALSE,NA
"193",1968,13,FALSE,NA
"194",1968,14,FALSE,NA
"195",1968,15,FALSE,NA
"196",1969,1,FALSE,NA
"197",1969,2,FALSE,NA
"198",1969,3,FALSE,NA
"199",1969,4,FALSE,NA
"200",1969,5,TRUE,3000
"201",1969,6,TRUE,3000
"202",1969,7,TRUE,3000
"203",1969,8,TRUE,3000
"204",1969,9,TRUE,3000
"205",1969,10,TRUE,3000
"206",1969,11,TRUE,3000
"207",1969,12,TRUE,3000
"208",1969,13,TRUE,3000
"209",1969,14,TRUE,3000
"210",1969,15,TRUE,3000
"211",1970,1,FALSE,NA
"212",1970,2,FALSE,NA
"213",1970,3,FALSE,NA
"214",1970,4,FALSE,NA
"215",1970,5,FALSE,NA
"216",1970,6,FALSE,NA
"217",1970,7,FALSE,NA
"218",1970,8,FALSE,NA
"219",1970,9,FALSE,NA
"220",1970,10,FALSE,NA
"221",1970,11,FALSE,NA
"222",1970,12,FALSE,NA
"223",1970,13,FALSE,NA
"224",1970,14,FALSE,NA
"225",1970,15,FALSE,NA
"226",1971,1,FALSE,NA
"227",1971,2,FALSE,NA
"228",1971,3,FALSE,NA
"229",1971,4,FALSE,NA
"230",1971,5,TRUE,3000
"231",1971,6,TRUE,3000
"232",1971,7,TRUE,3000
"233",1971,8,TRUE,3000
"234",1971,9,TRUE,3000
"235",1971,10,TRUE,3000
"236",1971,11,TRUE,3000
"237",1971,12,TRUE,3000
"238",1971,13,TRUE,3000
"239",1971,14,TRUE,3000
"240",1971,15,TRUE,3000
"241",1972,1,FALSE,NA
"242",1972,2,FALSE,NA
"243",1972,3,FALSE,NA
"244",1972,4,FALSE,NA
"245",1972,5,FALSE,NA
"246",1972,6,FALSE,NA
"247",1972,7,FALSE,NA
"248",1972,8,FALSE,NA
"249",1972,9,FALSE,NA
"250",1972,10,FALSE,NA
"251",1972,11,FALSE,NA
"252",1972,12,FALSE,NA
"253",1972,13,FALSE,NA
"254",1972,14,FALSE,NA
"255",1972,15,FALSE,NA
"256",1973,1,FALSE,NA
"257",1973,2,FALSE,NA
"258",1973,3,FALSE,NA
"259",1973,4,FALSE,NA
"260",1973,5,TRUE,3000
"261",1973,6,TRUE,3000
"262",1973,7,TRUE,3000
"263",1973,8,TRUE,3000
"264",1973,9,TRUE,3000
"265",1973,10,TRUE,3000
"266",1973,11,TRUE,3000
"267",1973,12,TRUE,3000
"268",1973,13,TRUE,3000
"269",1973,14,TRUE,3000
"270",1973,15,TRUE,3000
"271",1974,1,FALSE,NA
"272",1974,2,FALSE,NA
"273",1974,3,FALSE,NA
"274",1974,4,FALSE,NA
"275",1974,5,FALSE,NA
"276",1974,6,FALSE,NA
"277",1974,7,FALSE,NA
"278",1974,8,FALSE,NA
"279",1974,9,FALSE,NA
"280",1974,10,FALSE,NA
"281",1974,11,FALSE,NA
"282",1974,12,FALSE,NA
"283",1974,13,FALSE,NA
"284",1974,14,FALSE,NA
"285",1974,15,FALSE,NA
"286",1975,1,FALSE,NA
"287",1975,2,FALSE,NA
"288",1975,3,FALSE,NA
"289",1975,4,FALSE,NA
"290",1975,5,TRUE,3000
"291",1975,6,TRUE,3000
"292",1975,7,TRUE,3000
"293",1975,8,TRUE,3000
"294",1975,9,TRUE,3000
"295",1975,10,TRUE,3000
"296",1975,11,TRUE,3000
"297",1975,12,TRUE,3000
"298",1975,13,TRUE,3000
"299",1975,14,TRUE,3000
"300",1975,15,TRUE,3000
"301",1976,1,FALSE,NA
"302",1976,2,FALSE,NA
"303",1976,3,FALSE,NA
"304",1976,4,FALSE,NA
"305",1976,5,FALSE,NA
"306",1976,6,FALSE,NA
"307",1976,7,FALSE,NA
"308",1976,8,FALSE,NA
"309",1976,9,FALSE,NA
"310",1976,10,FALSE,NA
"311",1976,11,FALSE,NA
"312",1976,12,FALSE,NA
"313",1976,13,FALSE,NA
"314",1976,14,FALSE,NA
"315",1976,15,FALSE,NA
"316",1977,1,FALSE,NA
"317",1977,2,FALSE,NA
"318",1977,3,FALSE,NA
"319",1977,4,FALSE,NA
"320",1977,5,TRUE,3000
"321",1977,6,TRUE,3000
"322",1977,7,TRUE,3000
"323",1977,8,TRUE,3000
"324",1977,9,TRUE,3000
"325",1977,10,TRUE,3000
"326",1977,11,TRUE,3000
"327",1977,12,TRUE,3000
"328",1977,13,TRUE,3000
"329",1977,14,TRUE,3000
"330",1977,15,TRUE,3000
"331",1978,1,FALSE,NA
"332",1978,2,FALSE,NA
"333",1978,3,FALSE,NA
"334",1978,4,FALSE,NA
"335",1978,5,FALSE,NA
"336",1978,6,FALSE,NA
"337",1978,7,FALSE,NA
"338",1978,8,FALSE,NA
"339",1978,9,FALSE,NA
"340",1978,10,FALSE,NA
"341",1978,11,FALSE,NA
"342",1978,12,FALSE,NA
"343",1978,13,FALSE,NA
"344",1978,14,FALSE,NA
"345",1978,15,FALSE,NA
"346",1979,1,FALSE,NA
"347",1979,2,FALSE,NA
"348",1979,3,FALSE,NA
"349",1979,4,FALSE,NA
"350",1979,5,TRUE,3000
"351",1979,6,TRUE,3000
"352",1979,7,TRUE,3000
"353",1979,8,TRUE,3000
"354",1979,9,TRUE,3000
"355",1979,10,TRUE,3000
"356",1979,11,TRUE,3000
"357",1979,12,TRUE,3000
"358",1979,13,TRUE,3000
"359",1979,14,TRUE,3000
"360",1979,15,TRUE,3000
"361",1980,1,FALSE,NA
"362",1980,2,FALSE,NA
"363",1980,3,FALSE,NA
"364",1980,4,FALSE,NA
"365",1980,5,FALSE,NA
"366",1980,6,FALSE,NA
"367",1980,7,FALSE,NA
"368",1980,8,FALSE,NA
"369",1980,9,FALSE,NA
"370",1980,10,FALSE,NA
"371",1980,11,FALSE,NA
"372",1980,12,FALSE,NA
"373",1980,13,FALSE,NA
"374",1980,14,FALSE,NA
"375",1980,15,FALSE,NA
"376",1981,1,FALSE,NA
"377",1981,2,FALSE,NA
"378",1981,3,FALSE,NA
"379",1981,4,FALSE,NA
"380",1981,5,TRUE,3000
"381",1981,6,TRUE,3000
"382",1981,7,TRUE,3000
"383",1981,8,TRUE,3000
"384",1981,9,TRUE,3000
"385",1981,10,TRUE,3000
"386",1981,11,TRUE,3000
"387",1981,12,TRUE,3000
"388",1981,13,TRUE,3000
"389",1981,14,TRUE,3000
"390",1981,15,TRUE,3000
"391",1982,1,FALSE,NA
"392",1982,2,FALSE,NA
"393",1982,3,FALSE,NA
"394",1982,4,FALSE,NA
"395",1982,5,FALSE,NA
"396",1982,6,FALSE,NA
"397",1982,7,FALSE,NA
"398",1982,8,FALSE,NA
"399",1982,9,FALSE,NA
"400",1982,10,FALSE,NA
"401",1982,11,FALSE,NA
"402",1982,12,FALSE,NA
"403",1982,13,FALSE,NA
"404",1982,14,FALSE,NA
"405",1982,15,FALSE,NA
"406",1983,1,FALSE,NA
"407",1983,2,FALSE,NA
"408",1983,3,FALSE,NA
"409",1983,4,FALSE,NA
"410",1983,5,TRUE,3000
"411",1983,6,TRUE,3000
"412",1983,7,TRUE,3000
"413",1983,8,TRUE,3000
"414",1983,9,TRUE,3000
"415",1983,10,TRUE,3000
"416",1983,11,TRUE,3000
"417",1983,12,TRUE,3000
"418",1983,13,TRUE,3000
"419",1983,14,TRUE,3000
"420",1983,15,TRUE,3000
"421",1984,1,FALSE,NA
"422",1984,2,FALSE,NA
"423",1984,3,FALSE,NA
"424",1984,4,FALSE,NA
"425",1984,5,FALSE,NA
"426",1984,6,FALSE,NA
"427",1984,7,FALSE,NA
"428",1984,8,FALSE,NA
"429",1984,9,FALSE,NA
"430",1984,10,FALSE,NA
"431",1984,11,FALSE,NA
"432",1984,12,FALSE,NA
"433",1984,13,FALSE,NA
"434",1984,14,FALSE,NA
"435",1984,15,FALSE,NA
"436",1985,1,FALSE,NA
"437",1985,2,FALSE,NA
"438",1985,3,FALSE,NA
"439",1985,4,FALSE,NA
"440",1985,5,TRUE,3000
"441",1985,6,TRUE,3000
"442",1985,7,TRUE,3000
"443",1985,8,TRUE,3000
"444",1985,9,TRUE,3000
"445",1985,10,TRUE,3000
"446",1985,11,TRUE,3000
"447",1985,12,TRUE,3000
"448",1985,13,TRUE,3000
"449",1985,14,TRUE,3000
"450",1985,15,TRUE,3000
"451",1986,1,FALSE,NA
"452",1986,2,FALSE,NA
"453",1986,3,FALSE,NA
"454",1986,4,FALSE,NA
"455",1986,5,FALSE,NA
"456",1986,6,FALSE,NA
"457",1986,7,FALSE,NA
"458",1986,8,FALSE,NA
"459",1986,9,FALSE,NA
"460",1986,10,FALSE,NA
"461",1986,11,FALSE,NA
"462",1986,12,FALSE,NA
"463",1986,13,FALSE,NA
"464",1986,14,FALSE,NA
"465",1986,15,FALSE,NA
"466",1987,1,FALSE,NA
