"","year","treat","amended_bool","amendment_C_kg_ha"
"467",1987,2,FALSE,NA
"468",1987,3,FALSE,NA
"469",1987,4,FALSE,NA
"470",1987,5,TRUE,3000
"471",1987,6,TRUE,3000
"472",1987,7,TRUE,3000
"473",1987,8,TRUE,3000
"474",1987,9,TRUE,3000
"475",1987,10,TRUE,3000
"476",1987,11,TRUE,3000
"477",1987,12,TRUE,3000
"478",1987,13,TRUE,3000
"479",1987,14,TRUE,3000
"480",1987,15,TRUE,3000
"481",1988,1,FALSE,NA
"482",1988,2,FALSE,NA
"483",1988,3,FALSE,NA
"484",1988,4,FALSE,NA
"485",1988,5,FALSE,NA
"486",1988,6,FALSE,NA
"487",1988,7,FALSE,NA
"488",1988,8,FALSE,NA
"489",1988,9,FALSE,NA
"490",1988,10,FALSE,NA
"491",1988,11,FALSE,NA
"492",1988,12,FALSE,NA
"493",1988,13,FALSE,NA
"494",1988,14,FALSE,NA
"495",1988,15,FALSE,NA
"496",1989,1,FALSE,NA
"497",1989,2,FALSE,NA
"498",1989,3,FALSE,NA
"499",1989,4,FALSE,NA
"500",1989,5,TRUE,3000
"501",1989,6,TRUE,3000
"502",1989,7,TRUE,3000
"503",1989,8,TRUE,3000
"504",1989,9,TRUE,3000
"505",1989,10,TRUE,3000
"506",1989,11,TRUE,3000
"507",1989,12,TRUE,3000
"508",1989,13,TRUE,3000
"509",1989,14,TRUE,3000
"510",1989,15,TRUE,3000
"511",1990,1,FALSE,NA
"512",1990,2,FALSE,NA
"513",1990,3,FALSE,NA
"514",1990,4,FALSE,NA
"515",1990,5,FALSE,NA
"516",1990,6,FALSE,NA
"517",1990,7,FALSE,NA
"518",1990,8,FALSE,NA
"519",1990,9,FALSE,NA
"520",1990,10,FALSE,NA
"521",1990,11,FALSE,NA
"522",1990,12,FALSE,NA
"523",1990,13,FALSE,NA
"524",1990,14,FALSE,NA
"525",1990,15,FALSE,NA
"526",1991,1,FALSE,NA
"527",1991,2,FALSE,NA
"528",1991,3,FALSE,NA
"529",1991,4,FALSE,NA
"530",1991,5,TRUE,3000
"531",1991,6,TRUE,3000
"532",1991,7,TRUE,3000
"533",1991,8,TRUE,3000
"534",1991,9,TRUE,3000
"535",1991,10,TRUE,3000
"536",1991,11,TRUE,3000
"537",1991,12,TRUE,3000
"538",1991,13,TRUE,3000
"539",1991,14,TRUE,3000
"540",1991,15,TRUE,3000
"541",1992,1,FALSE,NA
"542",1992,2,FALSE,NA
"543",1992,3,FALSE,NA
"544",1992,4,FALSE,NA
"545",1992,5,FALSE,NA
"546",1992,6,FALSE,NA
"547",1992,7,FALSE,NA
"548",1992,8,FALSE,NA
"549",1992,9,FALSE,NA
"550",1992,10,FALSE,NA
"551",1992,11,FALSE,NA
"552",1992,12,FALSE,NA
"553",1992,13,FALSE,NA
"554",1992,14,FALSE,NA
"555",1992,15,FALSE,NA
"556",1993,1,FALSE,NA
"557",1993,2,FALSE,NA
"558",1993,3,FALSE,NA
"559",1993,4,FALSE,NA
"560",1993,5,TRUE,3000
"561",1993,6,TRUE,3000
"562",1993,7,TRUE,3000
"563",1993,8,TRUE,3000
"564",1993,9,TRUE,3000
"565",1993,10,TRUE,3000
"566",1993,11,TRUE,3000
"567",1993,12,TRUE,3000
"568",1993,13,TRUE,3000
"569",1993,14,TRUE,3000
"570",1993,15,TRUE,3000
"571",1994,1,FALSE,NA
"572",1994,2,FALSE,NA
"573",1994,3,FALSE,NA
"574",1994,4,FALSE,NA
"575",1994,5,FALSE,NA
"576",1994,6,FALSE,NA
"577",1994,7,FALSE,NA
"578",1994,8,FALSE,NA
"579",1994,9,FALSE,NA
"580",1994,10,FALSE,NA
"581",1994,11,FALSE,NA
"582",1994,12,FALSE,NA
"583",1994,13,FALSE,NA
"584",1994,14,FALSE,NA
"585",1994,15,FALSE,NA
"586",1995,1,FALSE,NA
"587",1995,2,FALSE,NA
"588",1995,3,FALSE,NA
"589",1995,4,FALSE,NA
"590",1995,5,TRUE,3000
"591",1995,6,TRUE,3000
"592",1995,7,TRUE,3000
"593",1995,8,TRUE,3000
"594",1995,9,TRUE,3000
"595",1995,10,TRUE,3000
"596",1995,11,TRUE,3000
"597",1995,12,TRUE,3000
"598",1995,13,TRUE,3000
"599",1995,14,TRUE,3000
"600",1995,15,TRUE,3000
"601",1996,1,FALSE,NA
"602",1996,2,FALSE,NA
"603",1996,3,FALSE,NA
"604",1996,4,FALSE,NA
"605",1996,5,FALSE,NA
"606",1996,6,FALSE,NA
"607",1996,7,FALSE,NA
"608",1996,8,FALSE,NA
"609",1996,9,FALSE,NA
"610",1996,10,FALSE,NA
"611",1996,11,FALSE,NA
"612",1996,12,FALSE,NA
"613",1996,13,FALSE,NA
"614",1996,14,FALSE,NA
"615",1996,15,FALSE,NA
"616",1997,1,FALSE,NA
"617",1997,2,FALSE,NA
"618",1997,3,FALSE,NA
"619",1997,4,FALSE,NA
"620",1997,5,TRUE,3000
"621",1997,6,TRUE,3000
"622",1997,7,TRUE,3000
"623",1997,8,TRUE,3000
"624",1997,9,TRUE,3000
"625",1997,10,TRUE,3000
"626",1997,11,TRUE,3000
"627",1997,12,TRUE,3000
"628",1997,13,TRUE,3000
"629",1997,14,TRUE,3000
"630",1997,15,TRUE,3000
"631",1998,1,FALSE,NA
"632",1998,2,FALSE,NA
"633",1998,3,FALSE,NA
"634",1998,4,FALSE,NA
"635",1998,5,FALSE,NA
"636",1998,6,FALSE,NA
"637",1998,7,FALSE,NA
"638",1998,8,FALSE,NA
"639",1998,9,FALSE,NA
"640",1998,10,FALSE,NA
"641",1998,11,FALSE,NA
"642",1998,12,FALSE,NA
"643",1998,13,FALSE,NA
"644",1998,14,FALSE,NA
"645",1998,15,FALSE,NA
"646",1999,1,FALSE,NA
"647",1999,2,FALSE,NA
"648",1999,3,FALSE,NA
"649",1999,4,FALSE,NA
"650",1999,5,TRUE,3000
"651",1999,6,TRUE,3000
"652",1999,7,TRUE,3000
"653",1999,8,TRUE,3000
"654",1999,9,TRUE,3000
"655",1999,10,TRUE,3000
"656",1999,11,TRUE,3000
"657",1999,12,TRUE,3000
"658",1999,13,TRUE,3000
"659",1999,14,TRUE,3000
"660",1999,15,TRUE,3000
"661",2000,1,FALSE,NA
"662",2000,2,FALSE,NA
"663",2000,3,FALSE,NA
"664",2000,4,FALSE,NA
"665",2000,5,FALSE,NA
"666",2000,6,FALSE,NA
"667",2000,7,FALSE,NA
"668",2000,8,FALSE,NA
"669",2000,9,FALSE,NA
"670",2000,10,FALSE,NA
"671",2000,11,FALSE,NA
"672",2000,12,FALSE,NA
"673",2000,13,FALSE,NA
"674",2000,14,FALSE,NA
"675",2000,15,FALSE,NA
"676",2001,1,FALSE,NA
"677",2001,2,FALSE,NA
"678",2001,3,FALSE,NA
"679",2001,4,FALSE,NA
"680",2001,5,TRUE,3000
"681",2001,6,TRUE,3000
"682",2001,7,TRUE,3000
"683",2001,8,TRUE,3000
"684",2001,9,TRUE,3000
"685",2001,10,TRUE,3000
"686",2001,11,TRUE,3000
"687",2001,12,TRUE,3000
"688",2001,13,TRUE,3000
"689",2001,14,TRUE,3000
"690",2001,15,TRUE,3000
"691",2002,1,FALSE,NA
"692",2002,2,FALSE,NA
"693",2002,3,FALSE,NA
"694",2002,4,FALSE,NA
"695",2002,5,FALSE,NA
"696",2002,6,FALSE,NA
"697",2002,7,FALSE,NA
"698",2002,8,FALSE,NA
"699",2002,9,FALSE,NA
"700",2002,10,FALSE,NA
"701",2002,11,FALSE,NA
"702",2002,12,FALSE,NA
"703",2002,13,FALSE,NA
"704",2002,14,FALSE,NA
"705",2002,15,FALSE,NA
"706",2003,1,FALSE,NA
"707",2003,2,FALSE,NA
"708",2003,3,FALSE,NA
"709",2003,4,FALSE,NA
"710",2003,5,TRUE,3000
"711",2003,6,TRUE,3000
"712",2003,7,TRUE,3000
"713",2003,8,TRUE,3000
"714",2003,9,TRUE,3000
"715",2003,10,TRUE,3000
"716",2003,11,TRUE,3000
"717",2003,12,TRUE,3000
"718",2003,13,TRUE,3000
"719",2003,14,TRUE,3000
"720",2003,15,TRUE,3000
"721",2004,1,FALSE,NA
"722",2004,2,FALSE,NA
"723",2004,3,FALSE,NA
"724",2004,4,FALSE,NA
"725",2004,5,FALSE,NA
"726",2004,6,FALSE,NA
"727",2004,7,FALSE,NA
"728",2004,8,FALSE,NA
"729",2004,9,FALSE,NA
"730",2004,10,FALSE,NA
"731",2004,11,FALSE,NA
"732",2004,12,FALSE,NA
"733",2004,13,FALSE,NA
"734",2004,14,FALSE,NA
"735",2004,15,FALSE,NA
"736",2005,1,FALSE,NA
"737",2005,2,FALSE,NA
"738",2005,3,FALSE,NA
"739",2005,4,FALSE,NA
"740",2005,5,TRUE,3000
"741",2005,6,TRUE,3000
"742",2005,7,TRUE,3000
"743",2005,8,TRUE,3000
"744",2005,9,TRUE,3000
"745",2005,10,TRUE,3000
"746",2005,11,TRUE,3000
"747",2005,12,TRUE,3000
"748",2005,13,TRUE,3000
"749",2005,14,TRUE,3000
"750",2005,15,TRUE,3000
"751",2006,1,FALSE,NA
"752",2006,2,FALSE,NA
"753",2006,3,FALSE,NA
"754",2006,4,FALSE,NA
"755",2006,5,FALSE,NA
"756",2006,6,FALSE,NA
"757",2006,7,FALSE,NA
"758",2006,8,FALSE,NA
"759",2006,9,FALSE,NA
"760",2006,10,FALSE,NA
"761",2006,11,FALSE,NA
"762",2006,12,FALSE,NA
"763",2006,13,FALSE,NA
"764",2006,14,FALSE,NA
"765",2006,15,FALSE,NA
"766",2007,1,FALSE,NA
"767",2007,2,FALSE,NA
"768",2007,3,FALSE,NA
"769",2007,4,FALSE,NA
"770",2007,5,TRUE,3000
"771",2007,6,TRUE,3000
"772",2007,7,TRUE,3000
"773",2007,8,TRUE,3000
"774",2007,9,TRUE,3000
"775",2007,10,TRUE,3000
"776",2007,11,TRUE,3000
"777",2007,12,TRUE,3000
"778",2007,13,TRUE,3000
"779",2007,14,TRUE,3000
"780",2007,15,TRUE,3000
"781",2008,1,FALSE,NA
"782",2008,2,FALSE,NA
"783",2008,3,FALSE,NA
"784",2008,4,FALSE,NA
"785",2008,5,FALSE,NA
"786",2008,6,FALSE,NA
"787",2008,7,FALSE,NA
"788",2008,8,FALSE,NA
"789",2008,9,FALSE,NA
"790",2008,10,FALSE,NA
"791",2008,11,FALSE,NA
"792",2008,12,FALSE,NA
"793",2008,13,FALSE,NA
"794",2008,14,FALSE,NA
"795",2008,15,FALSE,NA
"796",2009,1,FALSE,NA
"797",2009,2,FALSE,NA
"798",2009,3,FALSE,NA
"799",2009,4,FALSE,NA
"800",2009,5,TRUE,3000
"801",2009,6,TRUE,3000
"802",2009,7,TRUE,3000
"803",2009,8,TRUE,3000
"804",2009,9,TRUE,3000
"805",2009,10,TRUE,3000
"806",2009,11,TRUE,3000
"807",2009,12,TRUE,3000
"808",2009,13,TRUE,3000
"809",2009,14,TRUE,3000
"810",2009,15,TRUE,3000
"811",2010,1,FALSE,NA
"812",2010,2,FALSE,NA
"813",2010,3,FALSE,NA
"814",2010,4,FALSE,NA
"815",2010,5,FALSE,NA
"816",2010,6,FALSE,NA
"817",2010,7,FALSE,NA
"818",2010,8,FALSE,NA
"819",2010,9,FALSE,NA
"820",2010,10,FALSE,NA
"821",2010,11,FALSE,NA
"822",2010,12,FALSE,NA
"823",2010,13,FALSE,NA
"824",2010,14,FALSE,NA
"825",2010,15,FALSE,NA
"826",2011,1,FALSE,NA
"827",2011,2,FALSE,NA
"828",2011,3,FALSE,NA
"829",2011,4,FALSE,NA
"830",2011,5,TRUE,3000
"831",2011,6,TRUE,3000
"832",2011,7,TRUE,3000
"833",2011,8,TRUE,3000
"834",2011,9,TRUE,3000
"835",2011,10,TRUE,3000
"836",2011,11,TRUE,3000
"837",2011,12,TRUE,3000
"838",2011,13,TRUE,3000
"839",2011,14,TRUE,3000
"840",2011,15,TRUE,3000
"841",2012,1,FALSE,NA
"842",2012,2,FALSE,NA
"843",2012,3,FALSE,NA
"844",2012,4,FALSE,NA
"845",2012,5,FALSE,NA
"846",2012,6,FALSE,NA
"847",2012,7,FALSE,NA
"848",2012,8,FALSE,NA
"849",2012,9,FALSE,NA
"850",2012,10,FALSE,NA
"851",2012,11,FALSE,NA
"852",2012,12,FALSE,NA
"853",2012,13,FALSE,NA
"854",2012,14,FALSE,NA
"855",2012,15,FALSE,NA
"856",2013,1,FALSE,NA
"857",2013,2,FALSE,NA
"858",2013,3,FALSE,NA
"859",2013,4,FALSE,NA
"860",2013,5,TRUE,3000
"861",2013,6,TRUE,3000
"862",2013,7,TRUE,3000
"863",2013,8,TRUE,3000
"864",2013,9,TRUE,3000
"865",2013,10,TRUE,3000
"866",2013,11,TRUE,3000
"867",2013,12,TRUE,3000
"868",2013,13,TRUE,3000
"869",2013,14,TRUE,3000
"870",2013,15,TRUE,3000
"871",2014,1,FALSE,NA
"872",2014,2,FALSE,NA
"873",2014,3,FALSE,NA
"874",2014,4,FALSE,NA
"875",2014,5,FALSE,NA
"876",2014,6,FALSE,NA
"877",2014,7,FALSE,NA
"878",2014,8,FALSE,NA
"879",2014,9,FALSE,NA
"880",2014,10,FALSE,NA
"881",2014,11,FALSE,NA
"882",2014,12,FALSE,NA
"883",2014,13,FALSE,NA
"884",2014,14,FALSE,NA
"885",2014,15,FALSE,NA
"886",2015,1,FALSE,NA
"887",2015,2,FALSE,NA
"888",2015,3,FALSE,NA
"889",2015,4,FALSE,NA
"890",2015,5,TRUE,3000
"891",2015,6,TRUE,3000
"892",2015,7,TRUE,3000
"893",2015,8,TRUE,3000
"894",2015,9,TRUE,3000
"895",2015,10,TRUE,3000
"896",2015,11,TRUE,3000
"897",2015,12,TRUE,3000
"898",2015,13,TRUE,3000
"899",2015,14,TRUE,3000
"900",2015,15,TRUE,3000
"901",2016,1,FALSE,NA
"902",2016,2,FALSE,NA
"903",2016,3,FALSE,NA
"904",2016,4,FALSE,NA
"905",2016,5,FALSE,NA
"906",2016,6,FALSE,NA
"907",2016,7,FALSE,NA
"908",2016,8,FALSE,NA
"909",2016,9,FALSE,NA
"910",2016,10,FALSE,NA
"911",2016,11,FALSE,NA
"912",2016,12,FALSE,NA
"913",2016,13,FALSE,NA
"914",2016,14,FALSE,NA
"915",2016,15,FALSE,NA
"916",2017,1,FALSE,NA
"917",2017,2,FALSE,NA
"918",2017,3,FALSE,NA
"919",2017,4,FALSE,NA
"920",2017,5,TRUE,3000
"921",2017,6,TRUE,3000
"922",2017,7,TRUE,3000
"923",2017,8,TRUE,3000
"924",2017,9,TRUE,3000
"925",2017,10,TRUE,3000
"926",2017,11,TRUE,3000
"927",2017,12,TRUE,3000
"928",2017,13,TRUE,3000
"929",2017,14,TRUE,3000
"930",2017,15,TRUE,3000
